#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 7208960 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=25304, tid=25456
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=57315:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 com.example.jdrservice.JdrServiceApplication

Host: Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz, 4 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2913)
Time: Wed Jun 21 07:58:47 2023 Central Daylight Time elapsed time: 29.005251 seconds (0d 0h 0m 29s)

---------------  T H R E A D  ---------------

Current thread (0x000002bf235b4d30):  VMThread "VM Thread" [stack: 0x000000d1b7900000,0x000000d1b7a00000] [id=25456]

Stack: [0x000000d1b7900000,0x000000d1b7a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x359558]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2d7e45]
V  [jvm.dll+0x2d744c]
V  [jvm.dll+0x31ab1b]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000d2f7bfe640): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002bf3086be50


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002bf25daab70, length=7351, elements={
0x000002bf036828a0, 0x000002bf235bf0a0, 0x000002bf235bf860, 0x000002bf235c5730,
0x000002bf235c5e00, 0x000002bf235d00c0, 0x000002bf235d96c0, 0x000002bf235dd560,
0x000002bf235e9c30, 0x000002bf24010060, 0x000002bf235a82f0, 0x000002bf241e06b0,
0x000002bf241e0b80, 0x000002bf251d5100, 0x000002bf25894f80, 0x000002bf2731d3d0,
0x000002bf2537c330, 0x000002bf27406a30, 0x000002bf2519c3f0, 0x000002bf26fbc000,
0x000002bf274707b0, 0x000002bf27463a00, 0x000002bf27465210, 0x000002bf27463530,
0x000002bf27466a20, 0x000002bf274656e0, 0x000002bf27465bb0, 0x000002bf27464870,
0x000002bf27466080, 0x000002bf27463ed0, 0x000002bf27466550, 0x000002bf27463060,
0x000002bf27464d40, 0x000002bf274643a0, 0x000002bf27386890, 0x000002bf2738a720,
0x000002bf273863c0, 0x000002bf2738a250, 0x000002bf27386d60, 0x000002bf27387230,
0x000002bf27387bd0, 0x000002bf27388570, 0x000002bf273880a0, 0x000002bf27388a40,
0x000002bf27388f10, 0x000002bf2738b590, 0x000002bf273893e0, 0x000002bf27385550,
0x000002bf2738c8d0, 0x000002bf273898b0, 0x000002bf27385080, 0x000002bf27385a20,
0x000002bf27389d80, 0x000002bf2738abf0, 0x000002bf2738b0c0, 0x000002bf2738ba60,
0x000002bf27385ef0, 0x000002bf2738bf30, 0x000002bf2738c400, 0x000002bf26d51210,
0x000002bf26d54bd0, 0x000002bf26d4fa00, 0x000002bf26d52550, 0x000002bf26d4fed0,
0x000002bf26d550a0, 0x000002bf26d503a0, 0x000002bf26d55570, 0x000002bf26d50870,
0x000002bf26d54700, 0x000002bf26d55a40, 0x000002bf26d50d40, 0x000002bf26d516e0,
0x000002bf26d55f10, 0x000002bf26d54230, 0x000002bf26d52ef0, 0x000002bf26d568b0,
0x000002bf26d52a20, 0x000002bf26d4f530, 0x000002bf26d4f060, 0x000002bf26d51bb0,
0x000002bf26d563e0, 0x000002bf26d533c0, 0x000002bf26d53890, 0x000002bf26d52080,
0x000002bf26d53d60, 0x000002bf2723ad20, 0x000002bf27239eb0, 0x000002bf2723b6c0,
0x000002bf27239040, 0x000002bf2723e210, 0x000002bf2723ced0, 0x000002bf2723e6e0,
0x000002bf2723a380, 0x000002bf27238b70, 0x000002bf2723a850, 0x000002bf2723ebb0,
0x000002bf2723fa20, 0x000002bf2723bb90, 0x000002bf2723f080, 0x000002bf2723f550,
0x000002bf2723c060, 0x000002bf2723ca00, 0x000002bf2723fef0, 0x000002bf272403c0,
0x000002bf2723c530, 0x000002bf27239510, 0x000002bf272399e0, 0x000002bf2723d3a0,
0x000002bf2723b1f0, 0x000002bf2723d870, 0x000002bf2723dd40, 0x000002bf276cb990,
0x000002bf276cf820, 0x000002bf276c97e0, 0x000002bf276c9310, 0x000002bf276ce4e0,
0x000002bf276cc800, 0x000002bf276caff0, 0x000002bf276c9cb0, 0x000002bf276ca180,
0x000002bf276cd1a0, 0x000002bf276d0b60, 0x000002bf276ce9b0, 0x000002bf276cdb40,
0x000002bf276cbe60, 0x000002bf276ca650, 0x000002bf276cc330, 0x000002bf276ce010,
0x000002bf276d0690, 0x000002bf276cee80, 0x000002bf276cf350, 0x000002bf276cccd0,
0x000002bf276cfcf0, 0x000002bf276d01c0, 0x000002bf271d0580, 0x000002bf271cda30,
0x000002bf271ce8a0, 0x000002bf271cbd50, 0x000002bf271cc6f0, 0x000002bf271d18c0,
0x000002bf271d0a50, 0x000002bf271d13f0, 0x000002bf271d00b0, 0x000002bf271cc220,
0x000002bf271ced70, 0x000002bf271cf240, 0x000002bf271ca540, 0x000002bf271ca070,
0x000002bf271caa10, 0x000002bf271cd090, 0x000002bf271caee0, 0x000002bf271cdf00,
0x000002bf271ce3d0, 0x000002bf271d0f20, 0x000002bf271cfbe0, 0x000002bf271cf710,
0x000002bf271cb3b0, 0x000002bf271cb880, 0x000002bf271ccbc0, 0x000002bf271cd560,
0x000002bf27219dc0, 0x000002bf27220c70, 0x000002bf2721a290, 0x000002bf2721fe00,
0x000002bf2721c440, 0x000002bf2721dc50, 0x000002bf2721ac30, 0x000002bf2721c910,
0x000002bf2721f460, 0x000002bf2721bf70, 0x000002bf2721d2b0, 0x000002bf2721f930,
0x000002bf2721baa0, 0x000002bf272198f0, 0x000002bf2721a760, 0x000002bf2721b5d0,
0x000002bf2721b100, 0x000002bf2721cde0, 0x000002bf2721e120, 0x000002bf2721d780,
0x000002bf2721e5f0, 0x000002bf2721ef90, 0x000002bf272202d0, 0x000002bf272207a0,
0x000002bf27219420, 0x000002bf27309ac0, 0x000002bf27309120, 0x000002bf27306aa0,
0x000002bf27307440, 0x000002bf27306f70, 0x000002bf27309f90, 0x000002bf27305c30,
0x000002bf27307de0, 0x000002bf273065d0, 0x000002bf27307910, 0x000002bf273082b0,
0x000002bf2730a460, 0x000002bf273035b0, 0x000002bf27306100, 0x000002bf273048f0,
0x000002bf27302c10, 0x000002bf27304420, 0x000002bf273030e0, 0x000002bf27303a80,
0x000002bf27304dc0, 0x000002bf27303f50, 0x000002bf27305290, 0x000002bf27308780,
0x000002bf27305760, 0x000002bf27308c50, 0x000002bf273095f0, 0x000002bf26d14f10,
0x000002bf26d14570, 0x000002bf26d0fd40, 0x000002bf26d12d60, 0x000002bf26d10210,
0x000002bf26d0e530, 0x000002bf26d0eed0, 0x000002bf26d153e0, 0x000002bf26d158b0,
0x000002bf26d11ef0, 0x000002bf26d13700, 0x000002bf26d106e0, 0x000002bf26d140a0,
0x000002bf26d10bb0, 0x000002bf26d13230, 0x000002bf26d14a40, 0x000002bf26d0e060,
0x000002bf26d0ea00, 0x000002bf26d123c0, 0x000002bf26d0f3a0, 0x000002bf26d0f870,
0x000002bf26d11a20, 0x000002bf26d11080, 0x000002bf26d11550, 0x000002bf26d12890,
0x000002bf26d13bd0, 0x000002bf26d1ca50, 0x000002bf26d1c580, 0x000002bf26d1a3d0,
0x000002bf26d1cf20, 0x000002bf26d16070, 0x000002bf26d19090, 0x000002bf26d17880,
0x000002bf26d1d3f0, 0x000002bf26d19560, 0x000002bf26d18bc0, 0x000002bf26d18220,
0x000002bf26d1b710, 0x000002bf26d17d50, 0x000002bf26d19f00, 0x000002bf26d1a8a0,
0x000002bf26d19a30, 0x000002bf26d1ad70, 0x000002bf26d1d8c0, 0x000002bf26d1c0b0,
0x000002bf26d1dd90, 0x000002bf26d186f0, 0x000002bf26d1b240, 0x000002bf26d16a10,
0x000002bf26d16540, 0x000002bf26d1e260, 0x000002bf26d1e730, 0x000002bf26d16ee0,
0x000002bf26d1bbe0, 0x000002bf26d1ec00, 0x000002bf26d173b0, 0x000002bf26d208e0,
0x000002bf26d1ff40, 0x000002bf26d21c20, 0x000002bf26d25ab0, 0x000002bf26d1f0d0,
0x000002bf26d220f0, 0x000002bf26d23430, 0x000002bf26d22f60, 0x000002bf26d24770,
0x000002bf26d20db0, 0x000002bf26d1f5a0, 0x000002bf26d242a0, 0x000002bf26d1fa70,
0x000002bf26d25110, 0x000002bf26d20410, 0x000002bf26d22a90, 0x000002bf26d23900,
0x000002bf26d24c40, 0x000002bf26d225c0, 0x000002bf26d21280, 0x000002bf26d23dd0,
0x000002bf26d21750, 0x000002bf26d255e0, 0x000002bf2750cbf0, 0x000002bf27510a80,
0x000002bf2750fc10, 0x000002bf2750f740, 0x000002bf275100e0, 0x000002bf27509230,
0x000002bf2750bd80, 0x000002bf2750c250, 0x000002bf275105b0, 0x000002bf2750c720,
0x000002bf2750d0c0, 0x000002bf2750b8b0, 0x000002bf27509700, 0x000002bf27509bd0,
0x000002bf2750d590, 0x000002bf2750da60, 0x000002bf2750a0a0, 0x000002bf2750aa40,
0x000002bf2750af10, 0x000002bf2750df30, 0x000002bf2750b3e0, 0x000002bf2750e400,
0x000002bf2750e8d0, 0x000002bf2750eda0, 0x000002bf2750f270, 0x000002bf2842c270,
0x000002bf28425d60, 0x000002bf284288b0, 0x000002bf28426bd0, 0x000002bf2842b400,
0x000002bf28429250, 0x000002bf28424ef0, 0x000002bf28425890, 0x000002bf28429720,
0x000002bf28428d80, 0x000002bf284270a0, 0x000002bf2842a0c0, 0x000002bf2842c740,
0x000002bf2842cc10, 0x000002bf28427f10, 0x000002bf28427570, 0x000002bf2842bda0,
0x000002bf284283e0, 0x000002bf28429bf0, 0x000002bf2842b8d0, 0x000002bf284253c0,
0x000002bf28426700, 0x000002bf28427a40, 0x000002bf2842d0e0, 0x000002bf2842aa60,
0x000002bf2842d5b0, 0x000002bf2842da80, 0x000002bf28426230, 0x000002bf284335f0,
0x000002bf28430100, 0x000002bf2842f290, 0x000002bf2842f760, 0x000002bf2842fc30,
0x000002bf28430f70, 0x000002bf284305d0, 0x000002bf28433ac0, 0x000002bf28433f90,
0x000002bf2842e8f0, 0x000002bf28431910, 0x000002bf2842df50, 0x000002bf2842e420,
0x000002bf28431440, 0x000002bf28430aa0, 0x000002bf2842edc0, 0x000002bf28431de0,
0x000002bf284322b0, 0x000002bf28432780, 0x000002bf28432c50, 0x000002bf28433120,
0x000002bf28434460, 0x000002bf28434930, 0x000002bf2845fb70, 0x000002bf2845f6a0,
0x000002bf28463060, 0x000002bf2845f1d0, 0x000002bf2845ed00, 0x000002bf2845d020,
0x000002bf2845d9c0, 0x000002bf28461d20, 0x000002bf284621f0, 0x000002bf28463530,
0x000002bf28460040, 0x000002bf28463a00, 0x000002bf28463ed0, 0x000002bf28460510,
0x000002bf2845d4f0, 0x000002bf284643a0, 0x000002bf28462b90, 0x000002bf2845cb50,
