#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 587202560 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=49020, tid=57308
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=56824:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 com.example.jdrservice.JdrServiceApplication

Host: Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz, 4 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2913)
Time: Wed Jun 21 10:00:00 2023 Central Daylight Time elapsed time: 204.063957 seconds (0d 0h 3m 24s)

---------------  T H R E A D  ---------------

Current thread (0x000002effb7de510):  VMThread "VM Thread" [stack: 0x000000f818500000,0x000000f818600000] [id=57308]

Stack: [0x000000f818500000,0x000000f818600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x35952e]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2dcad6]
V  [jvm.dll+0x2e72d8]
V  [jvm.dll+0x31ad30]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000f8181ff790): G1Concurrent, mode: safepoint, requested by thread 0x000002efd985e460


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002effefcbbd0, length=10115, elements={
0x000002efdb987830, 0x000002effb8fb5e0, 0x000002effb8fbda0, 0x000002effb904780,
0x000002effb906f50, 0x000002effb908930, 0x000002effb911f40, 0x000002effb917990,
0x000002effb92acf0, 0x000002effb933810, 0x000002effba24030, 0x000002effbb0a320,
0x000002effbbf7f70, 0x000002effde2e360, 0x000002efff46b600, 0x000002effcf295a0,
0x000002efff46b050, 0x000002effd705a20, 0x000002effdc453a0, 0x000002effdc47550,
0x000002effdc47a20, 0x000002effdc45870, 0x000002effdc45d40, 0x000002effdc46bb0,
0x000002effdc46210, 0x000002effdc47080, 0x000002effdc466e0, 0x000002effdc44060,
0x000002effdc44530, 0x000002effdc44a00, 0x000002effdc44ed0, 0x000002effdbac440,
0x000002effdbabaa0, 0x000002effdbaac30, 0x000002effdbac910, 0x000002effdba6da0,
0x000002effdba7270, 0x000002effdba7740, 0x000002effdba8f50, 0x000002effdba50c0,
0x000002effdba68d0, 0x000002effdba8a80, 0x000002effdba7c10, 0x000002effdba80e0,
0x000002effdbab100, 0x000002effdba5590, 0x000002effdbaa290, 0x000002effdba5a60,
0x000002effdba85b0, 0x000002effdbabf70, 0x000002effdba9420, 0x000002effdba5f30,
0x000002effdba98f0, 0x000002effdbaa760, 0x000002effdba9dc0, 0x000002effdbab5d0,
0x000002effdba6400, 0x000002effd2596a0, 0x000002effd259b70, 0x000002effd2591d0,
0x000002effd255340, 0x000002effd258360, 0x000002effd258d00, 0x000002effd256b50,
0x000002effd254000, 0x000002effd2561b0, 0x000002effd25a9e0, 0x000002effd256680,
0x000002effd253b30, 0x000002effd255810, 0x000002effd25b380, 0x000002effd2544d0,
0x000002effd257020, 0x000002effd2574f0, 0x000002effd254e70, 0x000002effd2579c0,
0x000002effd257e90, 0x000002effd255ce0, 0x000002effd25a510, 0x000002effd25aeb0,
0x000002effd258830, 0x000002effd2549a0, 0x000002effd25a040, 0x000002effd748f60,
0x000002effd7480f0, 0x000002effd7485c0, 0x000002effd74b5e0, 0x000002effd745a70,
0x000002effd748a90, 0x000002effd74bab0, 0x000002effd749dd0, 0x000002effd747280,
0x000002effd745f40, 0x000002effd746db0, 0x000002effd746410, 0x000002effd74a2a0,
0x000002effd744260, 0x000002effd7468e0, 0x000002effd749430, 0x000002effd749900,
0x000002effd747750, 0x000002effd747c20, 0x000002effd74a770, 0x000002effd74ac40,
0x000002effd74b110, 0x000002effd7455a0, 0x000002effd744730, 0x000002effd744c00,
0x000002effd7450d0, 0x000002effc805dc0, 0x000002effc80a120, 0x000002effc8075d0,
0x000002effc804a80, 0x000002effc8058f0, 0x000002effc808910, 0x000002effc80b930,
0x000002effc80aac0, 0x000002effc804f50, 0x000002effc80b460, 0x000002effc805420,
0x000002effc807f70, 0x000002effc806c30, 0x000002effc806290, 0x000002effc80a5f0,
0x000002effc809c50, 0x000002effc8045b0, 0x000002effc80af90, 0x000002effc808de0,
0x000002effc8040e0, 0x000002effc806760, 0x000002effc807100, 0x000002effc807aa0,
